WEEK,SALES,ORDERS,AOV (SALES),MARKDOWN ALLY,PRO ORDERS,Select Store,SS->ATC,ATC->PTC,PTC->OP,SS->ORDERS
29/01/2024,"10,135,074","33,912",$298.90,8.39 %,44.97 %,"237,296",39.90%,88.3 %,69.3 %,19.29 %
05/02/2024,"10,980,927","35,664",$307.90,7.64 %,45.58 %,"266,700",40.30%,88.8 %,66.7 %,19.14 %
12/02/2024,"12,992,298","49,781",$261.00,21.38 %,55.01 %,"268,198",39.8 %,87.6 %,65.3 %,18.51 %
19/02/2024,"13,813,030","56,111",$246.20,21.43 %,57.33 %,"256,266",39.7 %,88.0 %,68.2 %,19.52 %
26/02/2024,"14,225,491","56,166",$253.30,22.20 %,56.53 %,"236,872",43.3 %,88.7 %,70.0 %,22.07 %
04/03/2024,"10,400,521","35,009",$297.10,5.91 %,46.77 %,"299,393",40.9 %,88.0 %,68.4 %,20.10 %
11/03/2024,"11,258,977","39,369",$286.00,9.39 %,49.44 %,"292,908",37.4 %,86.7 %,69.2 %,18.03 %
18/03/2024,"14,683,144","56,786",$258.60,21.92 %,56.52 %,"260,325",40.9 %,87.3 %,71.6 %,20.88 %
25/03/2024,"15,676,630","59,388",$264.00,21.95 %,55.19 %,"324,529",37.7 %,87.1 %,68.8 %,18.26 %
01/04/2024,"13,458,234","51,337",$262.20,21.79 %,55.00 %,"244,948",44.3 %,89.1 %,71.7 %,23.28 %
08/04/2024,"13,201,656","48,351",$273.00,18.96 %,53.59 %,"263,922",41.4 %,88.7 %,70.8 %,21.31 %
15/04/2024,"17,542,427","65,102",$269.50,21.03 %,57.45 %,"257,099",40.0 %,88.8 %,72.1 %,21.16 %
22/04/2024,"12,501,157","44,553",$280.60,11.71 %,58.48 %,"246,439",41.5 %,88.8 %,72.5 %,21.98 %
29/04/2024,"16,562,803","58,016",$285.50,13.27 %,59.53 %,"218,976",42.8 %,89.1 %,73.7 %,23.64 %
06/05/2024,"15,602,067","51,826",$301.00,7.74 %,54.89 %,"239,430",41.1 %,89.1 %,71.9 %,22.01 %
13/05/2024,"14,126,098","49,174",$287.30,13.25 %,57.83 %,"241,426",41.5 %,88.8 %,71.7 %,22.24 %
20/05/2024,"12,848,211","46,029",$279.10,10.25 %,57.90 %,"264,870",38.4 %,88.3 %,70.7 %,20.21 %
27/05/2024,"12,814,924","45,065",$284.40,8.76 %,58.36 %,"313,376",39.0 %,88.1 %,70.0 %,19.88 %
03/06/2024,"11,615,450","39,007",$297.80,4.08 %,53.16 %,"269,643",39.9 %,88.7 %,72.1 %,21.23 %
10/06/2024,"11,507,592","37,778",$304.60,4.02 %,55.10 %,"235,841",43.8 %,88.8 %,72.9 %,23.10 %
17/06/2024,"10,716,954","37,562",$285.30,10.13 %,58.99 %,"216,287",42.8 %,88.7 %,74.2 %,23.19 %
24/06/2024,"12,348,852","42,525",$290.40,10.75 %,58.72 %,"339,542",34.3 %,87.7 %,70.6 %,17.46 %
01/07/2024,"20,912,159","89,177",$234.50,25.89 %,66.05 %,"223,272",42.5 %,88.7 %,73.9 %,23.38 %
08/07/2024,"11,923,855","40,082",$297.50,6.04 %,53.14 %,"337,813",33.3 %,87.1 %,70.0 %,17.16 %
15/07/2024,"12,889,241","43,301",$297.70,6.56 %,54.43 %,"196,235",42.0 %,88.6 %,74.9 %,23.40 %
22/07/2024,"12,258,782","42,138",$290.90,6.38 %,56.37 %,"229,472",39.9 %,88.0 %,74.5 %,22.11 %
29/07/2024,"12,636,049","46,319",$272.80,9.31 %,58.62 %,"201,901",45.0 %,87.6 %,74.1 %,24.90 %
